Level1;Level2;Level3;Level4 / Group;Type;OPCSymbol;Caption;Hint;Left;Top;Width;Height;ColorTrue;ColorFalse;Visible;MinValue;MaxValue;LevelN2;LevelP2;LevelN3;LevelP3
Signals;Travel;LimitSwitches;;Bool;.iStormanchor2Down;EFS85 A4.3 8.2 Storm. 2 Down;;780;-100;220;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iRailclamp1Up;EFS83 A4.3 5.3  Railcl. 1 Up;;780;-100;220;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iStormanchor3Up;EFS90 A4.3 5.4 Storm. 3 Up;;780;-110;220;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iStormanchor3Down;EFS91 A4.3 6.4 Storm. 3 Down;;780;-100;220;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iStormanchor4Up;EFS94 A4.3 4.1 Storm. 4 Up;;780;-100;220;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iStormanchor4Down;EFS95 A4.3 3.2 Storm. 4 Down;;780;-100;220;20;0xff00;0x808080;true;;;;;;
Signals;Travel;LimitSwitches;;Bool;.iRailclamp2Up;EFS92 A4.3 8.4 Railcl. 2 Up;;780;-100;220;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;SafetyChain;;Bool;.iF_ContactorTravel;=S1+A-F10.2    A7.1   3.4  Travel Contactor Supply;;10;24;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iSupplyElectronicsR2;=S1+K-F9       A7.3   2.2  Supply Electronics R2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iQ_MainswitchTravel;=S1+F-Q1       A1.2   5.4  Mainswitch Travel;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iRegVoltageTravel;=S1+F-Q4       A4.3   2.4  Regulator Voltage Travel;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iMotorfieldTravel_prim;=S1+F-Q6       A4.4   4.2  Motorfield Travel Prim.;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iMotorfieldTravel1_sec;=S1+F-F7       A4.3   2.3  Motorfield Travel 1 Sec.;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iMotorfieldTravel2_sec;=S1+F-F17      A4.4   5.3  Motorfield Travel 2 Sec.;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iArmatureVoltage1Travel;=S1+F-F3       A4.4   3.1  Armature Voltage Travel;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iArmatureVoltage2Travel;=S1+F-F4       A4.4   4.1  Armature Voltage Travel;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iFuThyTravel;=S1+F-U1       A4.4   1.1  Fuse Mon. Thy. Travel;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iQ_TravelBrake;=S1+F-Q8       A4.4   6.3  Travel Brake;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iQ_TravelBrake1_2;=S1+F-Q3/Q13   A4.4   5.4  Travel Brakes 1+2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iQ_TravelBrake3_4;=S1+F-Q23/Q33  A4.4   6.4  Travel Brakes 3+4;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iQ_TravelBrake5_6;=S1+F-Q43/Q53  A4.4   8.3  Travel Brakes 5+6;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iQ_TravelBrake7_8;=S1+F-Q63/Q73  A4.4   7.4  Travel Brakes 7+8;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iQ_HydMotorRailSea;=S1+F-Q80      A4.3   7.1  Hydr Motor Railcl.Seaside;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iQ_HydMotorRailLand;=S1+F-Q81      A4.3   8.1  Hydr MotorRailcl.Landside;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iF_ValvesRailclamps;=S1+F-F80      A4.3   6.3  Valves Railclamps;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.HWErrors.Error[HW_S1FK1T_FK1M];Fault S1FK1T/FK1M Cont.Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.HWErrors.Error[HW_S1FK2];Fault S1FK2 Travel Right;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.HWErrors.Error[HW_S1FK3];Fault S1FK3 Travel Left;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.HWErrors.Error[HW_S1FK3M];Fault S1FK3M Brake Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.HWErrors.Error[HW_S1FK80_81M];Fault S1FK80M/81M Motor Hydr.;;510;24;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.QFErrors.Error[QF_S1FF2];S1FF2  Magn. Overcurr. Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.HWErrors.Error[HW_TRAVEL_PreLSRight];Hwf Travel PRE LS Right;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.HWErrors.Error[HW_TRAVEL_PreLSLeft];Hwf Travel PRE LS Left;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.HWErrors.Error[HW_TR_AnticollPreLSRight];Hwf Travel  Anticoll PRE LS Right;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.HWErrors.Error[HW_TR_AnticollPreLSLeft];Hwf Travel Anticoll PRE LS Left;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.ETRErrors.Error[ETR_MonStopsignal];Fault Stopsignal  Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.HWErrors.Error[HW_RAILCLAMPS];Fault Railclamps not open;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.ETRErrors.Error[ETR_MonDirection];Fault  Direction Relais Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;SafetyChain;;Bool;TRAVEL_31_GENERAL.bSafetyChain_1_Travel;Flag Safetychain 1 Travel;;-100;-124;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;SafetyChain;;Bool;.bMonitorElecTravelOK;Monitor Electronic Travel;;-100;-124;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.ETRErrors.Error[ETR_MonRegBlocked];Fault Regulator  Blocked Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.ETRErrors.Error[ETR_MonOvercurrent];Fault Overcurrent Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.bTR_Motorfield;Motorfield Travel OK;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iTr_FaultElectronic;=R2+F          A5.1   2.3  Fault Electr. Travel;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.iK_AuxSupply;=S1+A-K5M      A1.2   6.2  Aux. Supply;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;SafetyChain;;Bool;.tonSafetyChainTravel.Q;Delay Safetychain Travel On;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;SafetyChain;;Bool;TRAVEL_31_GENERAL.bSafetyChain_2_Travel;Flag Safetychain 2 Travel;;-100;-124;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;TravelOn;;Bool;TRAVEL_31_GENERAL.bSafetyChain_1_Travel;Flag Safetychain 1 Travel;;10;24;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;TravelOn;;Bool;TRAVEL_31_GENERAL.bSafetyChain_2_Travel;Flag Safetychain 2 Travel;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Travel;TravelOn;;Bool;TRAVEL_31_GENERAL.bSafetyChainTravel;Flag Safetychain Travel;;-100;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;TravelOn;;Bool;.iCraneOn_NO_P1;=P1+A-S1-N/O   A10.1  5.2  Crane On (N/O);;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;TravelOn;;Bool;.iCraneOn_NO_S1;=S1+A-S5-N/O   A7.3   7.2  Crane On (N/O);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;TravelOn;;Bool;.iBoomOn_NO_P1;=P1+E-S1-N/O   A10.1  3.1  Boom On (N/O);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;TravelOn;;Bool;.iCraneOn_NO_P20;=P20+A-S1-N/O  A4.5   6.1  Crane On (N/O);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;TravelOn;;Bool;.iJoystTravelZero;=P1+F-S1.3     A10.1  1.4  Joystick Travel Zero;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;TravelOn;;Bool;.iJoystTravelZeroP20;=P20+F-S4      A4.5   8.4  Joystick Travel Zero P20;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;TravelOn;;Bool;.iCraneOn;=S1+A-K6       A7.1   7.3  Crane On;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;TravelOn;;Bool;.bTravelOn;Flag Travel on;;510;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;TravelOn;;Bool;.qMaincontactorTravel;=S1+F-K1T      A4.7   5.4  Maincontactor Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;TravelOn;;Bool;.tonRegulatorInterlockTravel.Q;Delay Regulator Interlock Travel;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;TravelOn;;Bool;.iControlTest;=S1+A-S34      A7.3   7.1  Control/Test Switch;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;TravelOn;;Bool;.qTR_RegInterlock;=R2+F          A5.9   PLG4 Reg. Interlock Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;TravelOn;;Bool;.iTr_FaultElectronic;=R2+F          A5.1   2.3  Fault Electr. Travel;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;TravelOn;;Bool;.iTr_Motorfield_1;=R2+F          A5.1   4.1  Motorfield  1 Mon. Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;TravelOn;;Bool;.iTr_Motorfield_2;=R2+F          A5.1   3.2  Motorfield  2 Mon. Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;TravelOn;;Bool;.ETRErrors.Error[ETR_MonRegBlocked];Fault Regulator Blocked Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;TravelOn;;Bool;.ETRErrors.Error[ETR_MonOvercurrent];=R2+F -F2       A5.1   3.4  Overcurrent Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;TravelOn;;Bool;.ETRErrors.Error[ETR_Mon1Current];Fault Overcurrent Travel 1;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;TravelOn;;Bool;.ETRErrors.Error[ETR_Mon2Current];Fault Overcurrent Travel 2;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;TravelOn;;Bool;.ETRErrors.Error[ETR_MonSetActual];Fault Set-Actual Monitor Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Travel;TravelOn;;Bool;.ETRErrors.Error[ETR_Overspeed];Fault  Overspeed Regulator Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;Left;;Bool;.iJoystRight;=P1+F-S1       A6.1   7.3  Joystick Right;;10;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iJoyStLeft;=P1+F-S1       A6.1   6.4  Joystick Left;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iJoystTravelZero;=P1+F-S1       A6.1   5.4  Joystick Travel Zero;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.bCraneOnP1;Flag for Crane On from P1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.bBoomOnP1;Flag for Boom On from P1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;Left;;Bool;.iTravelRightP20;=P20+F-S2      A4.5   8.1  Travel Right P20;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iTravelLeftP20;=P20+F-S3      A4.5   7.4  Travel Left P20;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iJoystTravelZeroP20;=P20+F-S4      A4.5   8.4  Joystick Travel Zero P20;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.bCraneOnP20;Flag for CraneOn from P20;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;Left;;Bool;.tonSafetyChainTravel.Q;Delay Safetychain Travel On, Regulator Interlock;;510;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.bPtcTravel;Flag for thermal switches Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.bLSLeftStop;Travel Left Limitswitches;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iK_StatorCabledrum;=S1+N-K1M      A7.2   3.1  Stator Cabledrum;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.bCabledrumReady;Flag Cabledrum Ready (1=Ready/0=NotReady);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.qHydrMotorRailclamps;=S1+F-K80M     A4.7   6.4  Hydraulic M_Railclamps;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.bStormanchorsUp;Flag All Stormanchors are Up;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.QFErrors.Error[QF_RAILCLAMPS];Railclamps not released;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.bDepositLS;Spreader Deposit Limitswitches;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.bDirFreeGeneral;Overtemperature Switchbox S1 + S2 + HT-Trafo ;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iLS_BoomDown;=G+E-S16       A7.5   5.3  LS Boom Down                       Or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iLs_60degPosLs1;=G+E-S15       A7.5   8.4  LS Boom 60° Up LS1             Or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iLs_60degPosLs2;=G+E-S15.1     A7.5   7.4  LS Boom 60° Up LS2            Or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iOverTempChokeTravel;=S1+F-S1       A4.4   3.2  Overtemp. Choke Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;TRAVEL_32_COMMANDS.tofDirectionTravel.Q;Timer Direction Free Travel (Overtemp. Choke) ;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iF_WarningDevSupply;=S1+F-F14      A4.4   4.4  Warning Dev. Supply Sec.;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iFanThyTravel;=S1+F-Q5       A4.4   7.3  Fan Thy. Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iFanMonThyTravel;=S1+F-U1       A4.4   2.1  Fan Mon. Thy. Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Left;;Bool;.iCRD_AutoManual;=P21+A-S1      A7.2   7.4  Cabeldrum Autom. Manual;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;Left;;Bool;.bTravelLeft;Flag Travel Left;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;Right;;Bool;.iJoystRight;=P1+F-S1       A6.1   7.3  Joystick Right;;10;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iJoyStLeft;=P1+F-S1       A6.1   6.4  Joystick Left;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iJoystTravelZero;=P1+F-S1       A6.1   5.4  Joystick Travel Zero;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.bCraneOnP1;Flag for Crane On from P1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.bBoomOnP1;Flag for Boom On from P1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;Right;;Bool;.iTravelRightP20;=P20+F-S2      A4.5   8.1  Travel Right P20;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iTravelLeftP20;=P20+F-S3      A4.5   7.4  Travel Left P20;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iJoystTravelZeroP20;=P20+F-S4      A4.5   8.4  Joystick Travel Zero P20;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.bCraneOnP20;Flag for CraneOn from P20;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;Right;;Bool;.tonSafetyChainTravel.Q;Delay Safetychain Travel On, Regulator Interlock;;510;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.bPtcTravel;Flag for thermal switches Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.bLSRightStop;Travel Right Limitswitches;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iK_StatorCabledrum;=S1+N-K1M      A7.2   3.1  Stator Cabledrum;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.bCabledrumReady;Flag Cabledrum Ready (1=Ready/0=NotReady);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.qHydrMotorRailclamps;=S1+F-K80M     A4.7   6.4  Hydraulic M_Railclamps;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.bStormanchorsUp;Flag All Stormanchors are Up;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.QFErrors.Error[QF_RAILCLAMPS];Railclamps not released;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.bDepositLS;Spreader Deposit Limitswitches;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.bDirFreeGeneral;Overtemperature Switchbox S1 + S2 + HT-Trafo ;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iLS_BoomDown;=G+E-S16       A7.5   5.3  LS Boom Down                       Or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iLs_60degPosLs1;=G+E-S15       A7.5   8.4  LS Boom 60° Up LS1             Or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iLs_60degPosLs2;=G+E-S15.1     A7.5   7.4  LS Boom 60° Up LS2            Or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iOverTempChokeTravel;=S1+F-S1       A4.4   3.2  Overtemp. Choke Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;TRAVEL_32_COMMANDS.tofDirectionTravel.Q;Timer Direction Free Travel (Overtemp. Choke) ;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iF_WarningDevSupply;=S1+F-F14      A4.4   4.4  Warning Dev. Supply Sec.;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iFanThyTravel;=S1+F-Q5       A4.4   7.3  Fan Thy. Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iFanMonThyTravel;=S1+F-U1       A4.4   2.1  Fan Mon. Thy. Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Right;;Bool;.iCRD_AutoManual;=P21+A-S1      A7.2   7.4  Cabeldrum Autom. Manual;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;Right;;Bool;.bTravelRight;Flag Travel Right;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;SpeedLimits;;Bool;.bTravelRight;Travel right;;10;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.bTravelLeft;Travel left;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.iPreLimitSwTravelRight10;=S1+N          A7.2   4.4  Pre-LS Travel Right 10%;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.iPre10AntiCollRight;=E+F-B3        A4.4   1.4  Tr. AntiColl. PreLS Right;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.iPreLimitSwTravelLeft10;=S1+N          A7.2   3.4  Pre-LS Travel Left 10%;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.iPre10AntiCollLeft;=E+F-B2        A4.4   1.3  Tr. AntiColl. PreLS Left;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.bLsRailclampsUp;Flag All Railclamps are Up;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.iResetButton;=S1+A-K17      A7.1   4.1  Contactor Reset Button;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.bFastSpeedGeneral;Overtemperature Switchbox S1 + S2 + HT-Trafo ;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;TRAVEL_32_COMMANDS.srFastSpeedTravel.Q1;Fast Speed allowed;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.iParkingBypass;=P1+A-S10      A10.1  8.2  Parking Bypass;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.bCraneOnP1;Crane On from P1                                                      or P1 Boom ON;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.bBoomOnP1;Crane On from P1 Boom                                         or  P1 ON;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.QFErrors.Error[QF_PtcTravel];S1FF5 PTC-Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;SpeedLimits;;Bool;.qTravelSetvalueP1;=S1+F          A4.9   PLG2 Travel Setvalue from P1;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;SpeedLimits;;Bool;.qTr_P1_S1_Mode;=R2+F          A5.8   PLG3 Travel P1/S1 Mode;;510;24;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;SpeedLimits;;Bool;.bCraneOnP20;Crane On from P20;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;TRAVEL_32_COMMANDS.bPreLimitSpeed;Speedlimit 10%;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;SpeedLimits;;Bool;.QFErrors.Error[QF_PtcTravel];S1FF5 PTC-Travel;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;SpeedLimits;;Bool;.qTravelSetvalueP20;=S1+F          A4.9   PLG4 Travel Setvalue from P20;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;Cabledrum;;Bool;.iQ_Cabledrum;=S1+N-Q4       A7.2   2.4  Breaker Cabledrum;;10;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.iOvertempCDR;=E+A-S1        A7.2   1.4  Overtemperature Cabledrum;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.HWErrors.Error[HW_CABLEDRUM];Fault Cabledrum;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.bCabledrumReady;Flag Cabledrum Ready (1=Ready/0=NotReady);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Travel;Cabledrum;;Bool;.iDirectionA;=S1+N-S1.A     A7.2   5.1  Direction A;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Travel;Cabledrum;;Bool;.iDirectionB;=S1+N-S1.B     A7.2   6.1  Direction B;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
